frame_id,timestamp_ms,c2w_m00,c2w_m01,c2w_m02,c2w_m03,c2w_m10,c2w_m11,c2w_m12,c2w_m13,c2w_m20,c2w_m21,c2w_m22,c2w_m23,c2w_m30,c2w_m31,c2w_m32,c2w_m33,camera_model,camera_fx,camera_fy,camera_cx,camera_cy,input_keys,input_actions,input_mouse_buttons,input_mouse_dx,input_mouse_dy
0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0
1,33,,,,,,,,,,,,,,,,,,,,,,,,,0,0
2,67,,,,,,,,,,,,,,,,,,,,,,,,,0,0
3,100,,,,,,,,,,,,,,,,,,,,,,,,,0,0
4,133,,,,,,,,,,,,,,,,,,,,,,,,,0,0
5,167,,,,,,,,,,,,,,,,,,,,,,,,,0,0
6,200,,,,,,,,,,,,,,,,,,,,,,,,,0,0
7,233,,,,,,,,,,,,,,,,,,,,,,,,,0,0
8,267,,,,,,,,,,,,,,,,,,,,,,,,,0,0
9,300,,,,,,,,,,,,,,,,,,,,,,,,,0,0
10,333,,,,,,,,,,,,,,,,,,,,,,,,,0,0
11,367,,,,,,,,,,,,,,,,,,,,,,,,,0,0
12,400,,,,,,,,,,,,,,,,,,,,,,,,,0,0
13,433,,,,,,,,,,,,,,,,,,,,,,,,,0,0
14,467,,,,,,,,,,,,,,,,,,,,,,,,,0,0
15,500,,,,,,,,,,,,,,,,,,,,,,,,,0,0
16,533,,,,,,,,,,,,,,,,,,,,,,,,,0,0
17,567,,,,,,,,,,,,,,,,,,,,,,,,,0,0
18,600,,,,,,,,,,,,,,,,,,,,,,,,,0,0
19,633,,,,,,,,,,,,,,,,,,,,,,,,,0,0
20,667,,,,,,,,,,,,,,,,,,,,,,,,,0,0
21,700,,,,,,,,,,,,,,,,,,,,,,,,,0,0
22,733,,,,,,,,,,,,,,,,,,,,,,,,,0,0
23,767,,,,,,,,,,,,,,,,,,,,,,,,,0,0
24,800,,,,,,,,,,,,,,,,,,,,,,,,,0,0
25,833,,,,,,,,,,,,,,,,,,,,,,,,,0,0
26,867,,,,,,,,,,,,,,,,,,,,,,,,,0,0
27,900,,,,,,,,,,,,,,,,,,,,,,,,,0,0
28,933,,,,,,,,,,,,,,,,,,,,,,,,,0,0
29,967,,,,,,,,,,,,,,,,,,,,,,,,,0,0
30,1000,,,,,,,,,,,,,,,,,,,,,,,,,0,0
31,1033,,,,,,,,,,,,,,,,,,,,,,,,,0,0
32,1067,,,,,,,,,,,,,,,,,,,,,,,,,0,0
33,1100,,,,,,,,,,,,,,,,,,,,,,,,,0,0
34,1133,,,,,,,,,,,,,,,,,,,,,,,,,0,0
35,1167,,,,,,,,,,,,,,,,,,,,,,,,,0,0
36,1200,,,,,,,,,,,,,,,,,,,,,,,,,0,0
37,1233,,,,,,,,,,,,,,,,,,,,,,,,,0,0
38,1267,,,,,,,,,,,,,,,,,,,,,,,,,0,0
39,1300,,,,,,,,,,,,,,,,,,,,,,,,,0,0
40,1333,,,,,,,,,,,,,,,,,,,,,,,,,0,0
41,1367,,,,,,,,,,,,,,,,,,,,,,,,,0,0
42,1400,,,,,,,,,,,,,,,,,,,,,,,,,0,0
43,1433,,,,,,,,,,,,,,,,,,,,,,,,,0,0
44,1467,,,,,,,,,,,,,,,,,,,,,,,,,0,0
45,1500,,,,,,,,,,,,,,,,,,,,,,,,,0,0
46,1533,,,,,,,,,,,,,,,,,,,,,,,,,0,0
47,1567,,,,,,,,,,,,,,,,,,,,,,,,,0,0
48,1600,,,,,,,,,,,,,,,,,,,,,,,,,0,0
49,1633,,,,,,,,,,,,,,,,,,,,,,,,,0,0
50,1667,,,,,,,,,,,,,,,,,,,,,,,,,0,0
51,1700,,,,,,,,,,,,,,,,,,,,,,,,,0,0
52,1733,,,,,,,,,,,,,,,,,,,,,,,,,0,0
53,1767,,,,,,,,,,,,,,,,,,,,,,,,,0,0
54,1800,,,,,,,,,,,,,,,,,,,,,,,,,0,0
55,1833,,,,,,,,,,,,,,,,,,,,,,,,,0,0
56,1867,,,,,,,,,,,,,,,,,,,,,,,,,0,0
57,1900,,,,,,,,,,,,,,,,,,,,,,,,,0,0
58,1933,,,,,,,,,,,,,,,,,,,,,,,,,0,0
59,1967,,,,,,,,,,,,,,,,,,,,,,,,,0,0
60,2000,,,,,,,,,,,,,,,,,,,,,,,,,0,0
61,2033,,,,,,,,,,,,,,,,,,,,,,,,,0,0
62,2067,,,,,,,,,,,,,,,,,,,,,,,,,0,0
63,2100,,,,,,,,,,,,,,,,,,,,,,,,,0,0
64,2133,,,,,,,,,,,,,,,,,,,,,,,,,0,0
65,2167,,,,,,,,,,,,,,,,,,,,,,,,,0,0
66,2200,,,,,,,,,,,,,,,,,,,,,,,,,0,0
67,2233,,,,,,,,,,,,,,,,,,,,,,,,,0,0
68,2267,,,,,,,,,,,,,,,,,,,,,,,,,0,0
69,2300,,,,,,,,,,,,,,,,,,,,,,,,,0,0
70,2333,,,,,,,,,,,,,,,,,,,,,,,,,0,0
71,2367,,,,,,,,,,,,,,,,,,,,,,,,,0,0
72,2400,,,,,,,,,,,,,,,,,,,,,,,,,0,0
73,2433,,,,,,,,,,,,,,,,,,,,,,,,,0,0
74,2467,,,,,,,,,,,,,,,,,,,,,,,,,0,0
75,2500,,,,,,,,,,,,,,,,,,,,,,,,,0,0
76,2533,,,,,,,,,,,,,,,,,,,,,,,,,0,0
77,2567,,,,,,,,,,,,,,,,,,,,,,,,,0,0
78,2600,,,,,,,,,,,,,,,,,,,,,,,,,0,0
79,2633,,,,,,,,,,,,,,,,,,,,,,,,,0,0
80,2667,,,,,,,,,,,,,,,,,,,,,,,,,0,0
81,2700,,,,,,,,,,,,,,,,,,,,,,,,,0,0
82,2733,,,,,,,,,,,,,,,,,,,,,,,,,0,0
83,2767,,,,,,,,,,,,,,,,,,,,,,,,,0,0
84,2800,,,,,,,,,,,,,,,,,,,,,,,,,0,0
85,2833,,,,,,,,,,,,,,,,,,,,,,,,,0,0
86,2867,,,,,,,,,,,,,,,,,,,,,,,,,0,0
87,2900,,,,,,,,,,,,,,,,,,,,,,,,,0,0
88,2933,,,,,,,,,,,,,,,,,,,,,,,,,0,0
89,2967,,,,,,,,,,,,,,,,,,,,,,,,,0,0
90,3000,,,,,,,,,,,,,,,,,,,,,,,,,0,0
91,3033,,,,,,,,,,,,,,,,,,,,,,,,,0,0
92,3067,,,,,,,,,,,,,,,,,,,,,,,,,0,0
93,3100,,,,,,,,,,,,,,,,,,,,,,,,,0,0
94,3133,,,,,,,,,,,,,,,,,,,,,,,,,0,0
95,3167,,,,,,,,,,,,,,,,,,,,,,,,,0,0
96,3200,,,,,,,,,,,,,,,,,,,,,,,,,0,0
97,3233,,,,,,,,,,,,,,,,,,,,,,,,,0,0
98,3267,,,,,,,,,,,,,,,,,,,,,,,,,0,0
99,3300,,,,,,,,,,,,,,,,,,,,,,,,,0,0
100,3333,,,,,,,,,,,,,,,,,,,,,,,,,0,0
101,3367,,,,,,,,,,,,,,,,,,,,,,,,,0,0
102,3400,,,,,,,,,,,,,,,,,,,,,,,,,0,0
103,3433,,,,,,,,,,,,,,,,,,,,,,,,,0,0
104,3467,,,,,,,,,,,,,,,,,,,,,,,,,0,0
105,3500,,,,,,,,,,,,,,,,,,,,,,,,,0,0
106,3533,,,,,,,,,,,,,,,,,,,,,,,,,0,0
107,3567,,,,,,,,,,,,,,,,,,,,,,,,,0,0
108,3600,,,,,,,,,,,,,,,,,,,,,,,,,0,0
109,3633,,,,,,,,,,,,,,,,,,,,,,,,,0,0
110,3667,,,,,,,,,,,,,,,,,,,,,,,,,0,0
111,3700,,,,,,,,,,,,,,,,,,,,,,,,,0,0
112,3733,,,,,,,,,,,,,,,,,,,,,,,,,0,0
113,3767,,,,,,,,,,,,,,,,,,,,,,,,,0,0
114,3800,,,,,,,,,,,,,,,,,,,,,,,,,0,0
115,3833,,,,,,,,,,,,,,,,,,,,,,,,,0,0
